django >=1.9
amqp == 2.3.2
anyjson == 0.3.3
Babel == 2.6.0
billiard == 3.5.0.4
celery == 4.2.1
dj-static == 0.0.6
django-appconf == 1.0.2
django-bootstrap-datepicker == 1.3.1
django-celery == 3.2.2
django-celery-beat == 1.2.0
django-celerybeat-status == 0.0.10
django-compressor == 2.2
django-querysetsequence == 0.10
django-rest-framework-nested == 0.0.1
django-timezone-field == 3.0
django-widget-tweaks == 1.4.3
djangorestframework == 3.9.0
dnspython == 1.15.0
eventlet == 0.24.1
flower == 0.9.2
greenlet == 0.4.15
kombu == 4.2.1
monotonic == 1.5
Pillow == 5.3.0
pip == 18.1
python-crontab == 2.3.5
python-dateutil == 2.7.5
pytz == 2018.7
rcssmin == 1.0.6
redis == 2.10.6
rjsmin == 1.0.12
setuptools == 39.0.1
six == 1.11.0
static3 == 0.7.0
tornado == 5.1.1
vine == 1.1.4
